================================================================================
X3D INFERENCE STATISTICS REPORT
================================================================================

PLATFORM INFORMATION
----------------------------------------
  platform: Linux-6.1.74-linux4microchip+fpga-2024.02-riscv64-with-glibc2.35
  system: Linux
  machine: riscv64
  processor: riscv64
  python_version: 3.10.13
  node: mpfs-icicle-kit-prod
  cpu_count_logical: 4
  psutil_available: False
  device_type: PolarFire SoC Icicle Kit

RUN SUMMARY
----------------------------------------
  Run ID: 20260414_105653_444968
  Timestamp: 2026-04-14T10:56:53.445321
  Model: X3D-M
  Input Shape: (1, 3, 16, 224, 224)
  Total Latency: 131110.73 ms
  Total Parameters: 3,794,274
  Total FLOPs: 9,464,937,472

SECTION BREAKDOWN
----------------------------------------
  Section              Latency (ms)       Params           FLOPs   % Time
  -------------------- ------------ ------------ --------------- --------
  Stem                      5132.55          816     308,281,344     3.9%
  Stage2                   34262.89       15,370   1,667,251,584    26.1%
  Stage3                   31569.65       73,248   1,825,312,896    24.1%
  Stage4                   43729.28      569,256   3,422,638,080    33.4%
  Stage5                   15729.92    1,347,440   2,107,989,504    12.0%
  Head                       672.88    1,788,144     133,464,064     0.5%

LAYER-BY-LAYER BREAKDOWN
----------------------------------------
  Layer                                    Type            Latency (ms)     Params Output Shape        
  Stage4.block10.conv_b                    Conv3d (3x3x3 depthwise)      266.821      5,832 (1, 216, 16, 14, 14)
  Stage4.block10.norm_b.bn                 BatchNorm3d          199.706        432 (1, 216, 16, 14, 14)
  Stage4.block10.norm_b.se.squeeze         AdaptiveAvgPool3d       16.927          0 (1, 216, 1, 1, 1)   
  Stage4.block10.norm_b.se.conv1           Conv3d (1x1x1)         2.015      3,472 (1, 16, 1, 1, 1)    
  Stage4.block10.norm_b.se.relu            ReLU                   0.177          0 (1, 16, 1, 1, 1)    
  Stage4.block10.norm_b.se.conv2           Conv3d (1x1x1)         1.734      3,672 (1, 216, 1, 1, 1)   
  Stage4.block10.norm_b.se.sigmoid         Sigmoid                0.548          0 (1, 216, 1, 1, 1)   
  Stage4.block10.norm_b.se.scale           Mul (element-wise)       42.644          0 (1, 216, 16, 14, 14)
  Stage4.block10.silu                      SiLU                 336.522          0 (1, 216, 16, 14, 14)
  Stage4.block10.conv_c                    Conv3d (1x1x1)      1692.066     20,736 (1, 96, 16, 14, 14) 
  Stage4.block10.norm_c                    BatchNorm3d           89.232        192 (1, 96, 16, 14, 14) 
  Stage4.block10.residual_add              Add                   21.376          0 (1, 96, 16, 14, 14) 
  Stage4.block10.relu_out                  ReLU                  20.669          0 (1, 96, 16, 14, 14) 
  Stage5.block0.conv_a                     Conv3d (1x1x1)      1534.123     41,472 (1, 432, 16, 14, 14)
  Stage5.block0.norm_a                     BatchNorm3d          409.042        864 (1, 432, 16, 14, 14)
  Stage5.block0.relu_a                     ReLU                  81.119          0 (1, 432, 16, 14, 14)
  Stage5.block0.conv_b                     Conv3d (3x3x3 depthwise)      140.540     11,664 (1, 432, 16, 7, 7)  
  Stage5.block0.norm_b.bn                  BatchNorm3d           99.833        864 (1, 432, 16, 7, 7)  
  Stage5.block0.norm_b.se.squeeze          AdaptiveAvgPool3d        8.910          0 (1, 432, 1, 1, 1)   
  Stage5.block0.norm_b.se.conv1            Conv3d (1x1x1)         2.108     13,856 (1, 32, 1, 1, 1)    
  Stage5.block0.norm_b.se.relu             ReLU                   0.177          0 (1, 32, 1, 1, 1)    
  Stage5.block0.norm_b.se.conv2            Conv3d (1x1x1)         1.895     14,256 (1, 432, 1, 1, 1)   
  Stage5.block0.norm_b.se.sigmoid          Sigmoid                0.643          0 (1, 432, 1, 1, 1)   
  Stage5.block0.norm_b.se.scale            Mul (element-wise)       21.527          0 (1, 432, 16, 7, 7)  
  Stage5.block0.silu                       SiLU                 166.445          0 (1, 432, 16, 7, 7)  
  Stage5.block0.conv_c                     Conv3d (1x1x1)       890.855     82,944 (1, 192, 16, 7, 7)  
  Stage5.block0.norm_c                     BatchNorm3d           42.910        384 (1, 192, 16, 7, 7)  
  Stage5.block0.branch1_conv               Conv3d (1x1x1)       301.352     18,432 (1, 192, 16, 7, 7)  
  Stage5.block0.branch1_norm               BatchNorm3d           43.015        384 (1, 192, 16, 7, 7)  
  Stage5.block0.residual_add               Add                   10.539          0 (1, 192, 16, 7, 7)  
  Stage5.block0.relu_out                   ReLU                   9.539          0 (1, 192, 16, 7, 7)  
  Stage5.block1.conv_a                     Conv3d (1x1x1)       496.522     82,944 (1, 432, 16, 7, 7)  
  Stage5.block1.norm_a                     BatchNorm3d           99.956        864 (1, 432, 16, 7, 7)  
  Stage5.block1.relu_a                     ReLU                  21.353          0 (1, 432, 16, 7, 7)  
  Stage5.block1.conv_b                     Conv3d (3x3x3 depthwise)      129.441     11,664 (1, 432, 16, 7, 7)  
  Stage5.block1.norm_b.bn                  BatchNorm3d          100.195        864 (1, 432, 16, 7, 7)  
  Stage5.block1.norm_b.identity            Identity               0.042          0 (1, 432, 16, 7, 7)  
  Stage5.block1.silu                       SiLU                 165.734          0 (1, 432, 16, 7, 7)  
  Stage5.block1.conv_c                     Conv3d (1x1x1)       874.116     82,944 (1, 192, 16, 7, 7)  
  Stage5.block1.norm_c                     BatchNorm3d           42.906        384 (1, 192, 16, 7, 7)  
  Stage5.block1.residual_add               Add                   10.122          0 (1, 192, 16, 7, 7)  
  Stage5.block1.relu_out                   ReLU                   9.617          0 (1, 192, 16, 7, 7)  
  Stage5.block2.conv_a                     Conv3d (1x1x1)       517.542     82,944 (1, 432, 16, 7, 7)  
  Stage5.block2.norm_a                     BatchNorm3d          100.057        864 (1, 432, 16, 7, 7)  
  Stage5.block2.relu_a                     ReLU                  20.210          0 (1, 432, 16, 7, 7)  
  Stage5.block2.conv_b                     Conv3d (3x3x3 depthwise)      129.490     11,664 (1, 432, 16, 7, 7)  
  Stage5.block2.norm_b.bn                  BatchNorm3d           99.607        864 (1, 432, 16, 7, 7)  
  Stage5.block2.norm_b.se.squeeze          AdaptiveAvgPool3d        8.904          0 (1, 432, 1, 1, 1)   
  Stage5.block2.norm_b.se.conv1            Conv3d (1x1x1)         2.133     13,856 (1, 32, 1, 1, 1)    
  Stage5.block2.norm_b.se.relu             ReLU                   0.178          0 (1, 32, 1, 1, 1)    
  Stage5.block2.norm_b.se.conv2            Conv3d (1x1x1)         1.906     14,256 (1, 432, 1, 1, 1)   
  Stage5.block2.norm_b.se.sigmoid          Sigmoid                0.653          0 (1, 432, 1, 1, 1)   
  Stage5.block2.norm_b.se.scale            Mul (element-wise)       21.436          0 (1, 432, 16, 7, 7)  
  Stage5.block2.silu                       SiLU                 165.813          0 (1, 432, 16, 7, 7)  
  Stage5.block2.conv_c                     Conv3d (1x1x1)       876.182     82,944 (1, 192, 16, 7, 7)  
  Stage5.block2.norm_c                     BatchNorm3d           42.690        384 (1, 192, 16, 7, 7)  
  Stage5.block2.residual_add               Add                   10.522          0 (1, 192, 16, 7, 7)  
  Stage5.block2.relu_out                   ReLU                  10.014          0 (1, 192, 16, 7, 7)  
  Stage5.block3.conv_a                     Conv3d (1x1x1)       517.888     82,944 (1, 432, 16, 7, 7)  
  Stage5.block3.norm_a                     BatchNorm3d           99.995        864 (1, 432, 16, 7, 7)  
  Stage5.block3.relu_a                     ReLU                  21.333          0 (1, 432, 16, 7, 7)  
  Stage5.block3.conv_b                     Conv3d (3x3x3 depthwise)      129.409     11,664 (1, 432, 16, 7, 7)  
  Stage5.block3.norm_b.bn                  BatchNorm3d           99.762        864 (1, 432, 16, 7, 7)  
  Stage5.block3.norm_b.identity            Identity               0.036          0 (1, 432, 16, 7, 7)  
  Stage5.block3.silu                       SiLU                 165.858          0 (1, 432, 16, 7, 7)  
  Stage5.block3.conv_c                     Conv3d (1x1x1)       877.212     82,944 (1, 192, 16, 7, 7)  
  Stage5.block3.norm_c                     BatchNorm3d           42.796        384 (1, 192, 16, 7, 7)  
  Stage5.block3.residual_add               Add                   10.582          0 (1, 192, 16, 7, 7)  
  Stage5.block3.relu_out                   ReLU                   9.655          0 (1, 192, 16, 7, 7)  
  Stage5.block4.conv_a                     Conv3d (1x1x1)       502.755     82,944 (1, 432, 16, 7, 7)  
  Stage5.block4.norm_a                     BatchNorm3d          100.024        864 (1, 432, 16, 7, 7)  
  Stage5.block4.relu_a                     ReLU                  20.177          0 (1, 432, 16, 7, 7)  
  Stage5.block4.conv_b                     Conv3d (3x3x3 depthwise)      129.501     11,664 (1, 432, 16, 7, 7)  
  Stage5.block4.norm_b.bn                  BatchNorm3d           99.644        864 (1, 432, 16, 7, 7)  
  Stage5.block4.norm_b.se.squeeze          AdaptiveAvgPool3d        8.917          0 (1, 432, 1, 1, 1)   
  Stage5.block4.norm_b.se.conv1            Conv3d (1x1x1)         5.546     13,856 (1, 32, 1, 1, 1)    
  Stage5.block4.norm_b.se.relu             ReLU                   0.200          0 (1, 32, 1, 1, 1)    
  Stage5.block4.norm_b.se.conv2            Conv3d (1x1x1)         1.845     14,256 (1, 432, 1, 1, 1)   
  Stage5.block4.norm_b.se.sigmoid          Sigmoid                0.652          0 (1, 432, 1, 1, 1)   
  Stage5.block4.norm_b.se.scale            Mul (element-wise)       21.478          0 (1, 432, 16, 7, 7)  
  Stage5.block4.silu                       SiLU                 165.862          0 (1, 432, 16, 7, 7)  
  Stage5.block4.conv_c                     Conv3d (1x1x1)       872.248     82,944 (1, 192, 16, 7, 7)  
  Stage5.block4.norm_c                     BatchNorm3d           42.979        384 (1, 192, 16, 7, 7)  
  Stage5.block4.residual_add               Add                   10.514          0 (1, 192, 16, 7, 7)  
  Stage5.block4.relu_out                   ReLU                   9.780          0 (1, 192, 16, 7, 7)  
  Stage5.block5.conv_a                     Conv3d (1x1x1)       519.767     82,944 (1, 432, 16, 7, 7)  
  Stage5.block5.norm_a                     BatchNorm3d          100.037        864 (1, 432, 16, 7, 7)  
  Stage5.block5.relu_a                     ReLU                  21.290          0 (1, 432, 16, 7, 7)  
  Stage5.block5.conv_b                     Conv3d (3x3x3 depthwise)      129.268     11,664 (1, 432, 16, 7, 7)  
  Stage5.block5.norm_b.bn                  BatchNorm3d           99.745        864 (1, 432, 16, 7, 7)  
  Stage5.block5.norm_b.identity            Identity               0.041          0 (1, 432, 16, 7, 7)  
  Stage5.block5.silu                       SiLU                 166.195          0 (1, 432, 16, 7, 7)  
  Stage5.block5.conv_c                     Conv3d (1x1x1)       877.568     82,944 (1, 192, 16, 7, 7)  
  Stage5.block5.norm_c                     BatchNorm3d           42.851        384 (1, 192, 16, 7, 7)  
  Stage5.block5.residual_add               Add                   10.634          0 (1, 192, 16, 7, 7)  
  Stage5.block5.relu_out                   ReLU                   9.278          0 (1, 192, 16, 7, 7)  
  Stage5.block6.conv_a                     Conv3d (1x1x1)       497.620     82,944 (1, 432, 16, 7, 7)  
  Stage5.block6.norm_a                     BatchNorm3d           99.967        864 (1, 432, 16, 7, 7)  
  Stage5.block6.relu_a                     ReLU                  20.039          0 (1, 432, 16, 7, 7)  
  Stage5.block6.conv_b                     Conv3d (3x3x3 depthwise)      129.487     11,664 (1, 432, 16, 7, 7)  
  Stage5.block6.norm_b.bn                  BatchNorm3d           99.712        864 (1, 432, 16, 7, 7)  
  Stage5.block6.norm_b.se.squeeze          AdaptiveAvgPool3d        8.907          0 (1, 432, 1, 1, 1)   
  Stage5.block6.norm_b.se.conv1            Conv3d (1x1x1)         2.099     13,856 (1, 32, 1, 1, 1)    
  Stage5.block6.norm_b.se.relu             ReLU                   0.180          0 (1, 32, 1, 1, 1)    
  Stage5.block6.norm_b.se.conv2            Conv3d (1x1x1)         1.903     14,256 (1, 432, 1, 1, 1)   
  Stage5.block6.norm_b.se.sigmoid          Sigmoid                0.639          0 (1, 432, 1, 1, 1)   
  Stage5.block6.norm_b.se.scale            Mul (element-wise)       21.497          0 (1, 432, 16, 7, 7)  
  Stage5.block6.silu                       SiLU                 165.937          0 (1, 432, 16, 7, 7)  
  Stage5.block6.conv_c                     Conv3d (1x1x1)       874.892     82,944 (1, 192, 16, 7, 7)  
  Stage5.block6.norm_c                     BatchNorm3d           42.966        384 (1, 192, 16, 7, 7)  
  Stage5.block6.residual_add               Add                   10.521          0 (1, 192, 16, 7, 7)  
  Stage5.block6.relu_out                   ReLU                  10.232          0 (1, 192, 16, 7, 7)  
  Head.pool.pre_conv                       Conv3d (1x1x1)       497.735     82,944 (1, 432, 16, 7, 7)  
  Head.pool.pre_norm                       BatchNorm3d          100.482        864 (1, 432, 16, 7, 7)  
  Head.pool.pre_relu                       ReLU                  19.289          0 (1, 432, 16, 7, 7)  
  Head.pool.avgpool                        AvgPool3d              8.926          0 (1, 432, 1, 1, 1)   
  Head.pool.post_conv                      Conv3d (1x1x1)         9.962    884,736 (1, 2048, 1, 1, 1)  
  Head.pool.post_relu                      ReLU                   0.370          0 (1, 2048, 1, 1, 1)  
  Head.dropout                             Dropout                0.098          0 (1, 2048, 1, 1, 1)  
  Head.proj                                Linear                29.877    819,600 (1, 400)            

TOP 10 SLOWEST LAYERS
----------------------------------------
   1. Stage2.block0.conv_a                       6986.959 ms (  5.3%)
   2. Stage3.block0.conv_a                       3467.571 ms (  2.6%)
   3. Stage2.block0.norm_a                       3215.113 ms (  2.5%)
   4. Stage4.block0.conv_a                       2736.960 ms (  2.1%)
   5. Stem.conv.conv_t                           2564.967 ms (  2.0%)
   6. Stage3.block1.conv_c                       1759.269 ms (  1.3%)
   7. Stage3.block3.conv_c                       1758.034 ms (  1.3%)
   8. Stage2.block2.conv_a                       1754.472 ms (  1.3%)
   9. Stage2.block0.conv_c                       1752.824 ms (  1.3%)
  10. Stage2.block2.conv_c                       1752.819 ms (  1.3%)

================================================================================
END OF REPORT
================================================================================
