================================================================================
X3D INFERENCE STATISTICS REPORT
================================================================================

PLATFORM INFORMATION
----------------------------------------
  platform: Linux-6.1.74-linux4microchip+fpga-2024.02-riscv64-with-glibc2.35
  system: Linux
  machine: riscv64
  processor: riscv64
  python_version: 3.10.13
  node: mpfs-icicle-kit-prod
  cpu_count_logical: 4
  psutil_available: False
  device_type: PolarFire SoC Icicle Kit

RUN SUMMARY
----------------------------------------
  Run ID: 20260414_104817_426652
  Timestamp: 2026-04-14T10:48:17.427103
  Model: X3D-M
  Input Shape: (1, 3, 16, 224, 224)
  Total Latency: 301546.78 ms
  Total Parameters: 3,794,274
  Total FLOPs: 9,464,937,472

SECTION BREAKDOWN
----------------------------------------
  Section              Latency (ms)       Params           FLOPs   % Time
  -------------------- ------------ ------------ --------------- --------
  Stem                     11869.66          816     308,281,344     3.9%
  Stage2                   72640.42       15,370   1,667,251,584    24.1%
  Stage3                   71113.10       73,248   1,825,312,896    23.6%
  Stage4                  105520.17      569,256   3,422,638,080    35.0%
  Stage5                   38721.99    1,347,440   2,107,989,504    12.8%
  Head                      1668.18    1,788,144     133,464,064     0.6%

LAYER-BY-LAYER BREAKDOWN
----------------------------------------
  Layer                                    Type            Latency (ms)     Params Output Shape        
  Stage4.block10.conv_b                    Conv3d (3x3x3 depthwise)      795.814      5,832 (1, 216, 16, 14, 14)
  Stage4.block10.norm_b.bn                 BatchNorm3d          200.011        432 (1, 216, 16, 14, 14)
  Stage4.block10.norm_b.se.squeeze         AdaptiveAvgPool3d       16.960          0 (1, 216, 1, 1, 1)   
  Stage4.block10.norm_b.se.conv1           Conv3d (1x1x1)         1.673      3,472 (1, 16, 1, 1, 1)    
  Stage4.block10.norm_b.se.relu            ReLU                   0.176          0 (1, 16, 1, 1, 1)    
  Stage4.block10.norm_b.se.conv2           Conv3d (1x1x1)         1.413      3,672 (1, 216, 1, 1, 1)   
  Stage4.block10.norm_b.se.sigmoid         Sigmoid                0.523          0 (1, 216, 1, 1, 1)   
  Stage4.block10.norm_b.se.scale           Mul (element-wise)       43.059          0 (1, 216, 16, 14, 14)
  Stage4.block10.silu                      SiLU                 335.786          0 (1, 216, 16, 14, 14)
  Stage4.block10.conv_c                    Conv3d (1x1x1)      4837.910     20,736 (1, 96, 16, 14, 14) 
  Stage4.block10.norm_c                    BatchNorm3d           89.009        192 (1, 96, 16, 14, 14) 
  Stage4.block10.residual_add              Add                   21.405          0 (1, 96, 16, 14, 14) 
  Stage4.block10.relu_out                  ReLU                  20.681          0 (1, 96, 16, 14, 14) 
  Stage5.block0.conv_a                     Conv3d (1x1x1)      4413.471     41,472 (1, 432, 16, 14, 14)
  Stage5.block0.norm_a                     BatchNorm3d          419.051        864 (1, 432, 16, 14, 14)
  Stage5.block0.relu_a                     ReLU                  80.462          0 (1, 432, 16, 14, 14)
  Stage5.block0.conv_b                     Conv3d (3x3x3 depthwise)      415.689     11,664 (1, 432, 16, 7, 7)  
  Stage5.block0.norm_b.bn                  BatchNorm3d           99.915        864 (1, 432, 16, 7, 7)  
  Stage5.block0.norm_b.se.squeeze          AdaptiveAvgPool3d        9.027          0 (1, 432, 1, 1, 1)   
  Stage5.block0.norm_b.se.conv1            Conv3d (1x1x1)         1.952     13,856 (1, 32, 1, 1, 1)    
  Stage5.block0.norm_b.se.relu             ReLU                   0.169          0 (1, 32, 1, 1, 1)    
  Stage5.block0.norm_b.se.conv2            Conv3d (1x1x1)         1.730     14,256 (1, 432, 1, 1, 1)   
  Stage5.block0.norm_b.se.sigmoid          Sigmoid                0.633          0 (1, 432, 1, 1, 1)   
  Stage5.block0.norm_b.se.scale            Mul (element-wise)       21.994          0 (1, 432, 16, 7, 7)  
  Stage5.block0.silu                       SiLU                 165.134          0 (1, 432, 16, 7, 7)  
  Stage5.block0.conv_c                     Conv3d (1x1x1)      2572.152     82,944 (1, 192, 16, 7, 7)  
  Stage5.block0.norm_c                     BatchNorm3d           42.787        384 (1, 192, 16, 7, 7)  
  Stage5.block0.branch1_conv               Conv3d (1x1x1)       842.730     18,432 (1, 192, 16, 7, 7)  
  Stage5.block0.branch1_norm               BatchNorm3d           44.003        384 (1, 192, 16, 7, 7)  
  Stage5.block0.residual_add               Add                   10.644          0 (1, 192, 16, 7, 7)  
  Stage5.block0.relu_out                   ReLU                   9.391          0 (1, 192, 16, 7, 7)  
  Stage5.block1.conv_a                     Conv3d (1x1x1)      1504.213     82,944 (1, 432, 16, 7, 7)  
  Stage5.block1.norm_a                     BatchNorm3d          100.326        864 (1, 432, 16, 7, 7)  
  Stage5.block1.relu_a                     ReLU                  21.685          0 (1, 432, 16, 7, 7)  
  Stage5.block1.conv_b                     Conv3d (3x3x3 depthwise)      383.559     11,664 (1, 432, 16, 7, 7)  
  Stage5.block1.norm_b.bn                  BatchNorm3d          100.282        864 (1, 432, 16, 7, 7)  
  Stage5.block1.norm_b.identity            Identity               0.038          0 (1, 432, 16, 7, 7)  
  Stage5.block1.silu                       SiLU                 166.140          0 (1, 432, 16, 7, 7)  
  Stage5.block1.conv_c                     Conv3d (1x1x1)      2568.571     82,944 (1, 192, 16, 7, 7)  
  Stage5.block1.norm_c                     BatchNorm3d           43.365        384 (1, 192, 16, 7, 7)  
  Stage5.block1.residual_add               Add                   10.541          0 (1, 192, 16, 7, 7)  
  Stage5.block1.relu_out                   ReLU                   9.635          0 (1, 192, 16, 7, 7)  
  Stage5.block2.conv_a                     Conv3d (1x1x1)      1502.362     82,944 (1, 432, 16, 7, 7)  
  Stage5.block2.norm_a                     BatchNorm3d          100.485        864 (1, 432, 16, 7, 7)  
  Stage5.block2.relu_a                     ReLU                  20.394          0 (1, 432, 16, 7, 7)  
  Stage5.block2.conv_b                     Conv3d (3x3x3 depthwise)      383.500     11,664 (1, 432, 16, 7, 7)  
  Stage5.block2.norm_b.bn                  BatchNorm3d          100.268        864 (1, 432, 16, 7, 7)  
  Stage5.block2.norm_b.se.squeeze          AdaptiveAvgPool3d        8.916          0 (1, 432, 1, 1, 1)   
  Stage5.block2.norm_b.se.conv1            Conv3d (1x1x1)         2.045     13,856 (1, 32, 1, 1, 1)    
  Stage5.block2.norm_b.se.relu             ReLU                   0.165          0 (1, 32, 1, 1, 1)    
  Stage5.block2.norm_b.se.conv2            Conv3d (1x1x1)         1.807     14,256 (1, 432, 1, 1, 1)   
  Stage5.block2.norm_b.se.sigmoid          Sigmoid                0.627          0 (1, 432, 1, 1, 1)   
  Stage5.block2.norm_b.se.scale            Mul (element-wise)       21.922          0 (1, 432, 16, 7, 7)  
  Stage5.block2.silu                       SiLU                 165.188          0 (1, 432, 16, 7, 7)  
  Stage5.block2.conv_c                     Conv3d (1x1x1)      2564.031     82,944 (1, 192, 16, 7, 7)  
  Stage5.block2.norm_c                     BatchNorm3d           42.747        384 (1, 192, 16, 7, 7)  
  Stage5.block2.residual_add               Add                   10.466          0 (1, 192, 16, 7, 7)  
  Stage5.block2.relu_out                   ReLU                   9.892          0 (1, 192, 16, 7, 7)  
  Stage5.block3.conv_a                     Conv3d (1x1x1)      1456.978     82,944 (1, 432, 16, 7, 7)  
  Stage5.block3.norm_a                     BatchNorm3d          100.364        864 (1, 432, 16, 7, 7)  
  Stage5.block3.relu_a                     ReLU                  21.280          0 (1, 432, 16, 7, 7)  
  Stage5.block3.conv_b                     Conv3d (3x3x3 depthwise)      383.426     11,664 (1, 432, 16, 7, 7)  
  Stage5.block3.norm_b.bn                  BatchNorm3d          100.419        864 (1, 432, 16, 7, 7)  
  Stage5.block3.norm_b.identity            Identity               0.040          0 (1, 432, 16, 7, 7)  
  Stage5.block3.silu                       SiLU                 165.988          0 (1, 432, 16, 7, 7)  
  Stage5.block3.conv_c                     Conv3d (1x1x1)      2579.985     82,944 (1, 192, 16, 7, 7)  
  Stage5.block3.norm_c                     BatchNorm3d           42.917        384 (1, 192, 16, 7, 7)  
  Stage5.block3.residual_add               Add                   10.746          0 (1, 192, 16, 7, 7)  
  Stage5.block3.relu_out                   ReLU                   9.620          0 (1, 192, 16, 7, 7)  
  Stage5.block4.conv_a                     Conv3d (1x1x1)      1502.499     82,944 (1, 432, 16, 7, 7)  
  Stage5.block4.norm_a                     BatchNorm3d          100.450        864 (1, 432, 16, 7, 7)  
  Stage5.block4.relu_a                     ReLU                  20.104          0 (1, 432, 16, 7, 7)  
  Stage5.block4.conv_b                     Conv3d (3x3x3 depthwise)      383.374     11,664 (1, 432, 16, 7, 7)  
  Stage5.block4.norm_b.bn                  BatchNorm3d          100.352        864 (1, 432, 16, 7, 7)  
  Stage5.block4.norm_b.se.squeeze          AdaptiveAvgPool3d        8.901          0 (1, 432, 1, 1, 1)   
  Stage5.block4.norm_b.se.conv1            Conv3d (1x1x1)         2.024     13,856 (1, 32, 1, 1, 1)    
  Stage5.block4.norm_b.se.relu             ReLU                   0.180          0 (1, 32, 1, 1, 1)    
  Stage5.block4.norm_b.se.conv2            Conv3d (1x1x1)         1.797     14,256 (1, 432, 1, 1, 1)   
  Stage5.block4.norm_b.se.sigmoid          Sigmoid                0.632          0 (1, 432, 1, 1, 1)   
  Stage5.block4.norm_b.se.scale            Mul (element-wise)       21.427          0 (1, 432, 16, 7, 7)  
  Stage5.block4.silu                       SiLU                 166.180          0 (1, 432, 16, 7, 7)  
  Stage5.block4.conv_c                     Conv3d (1x1x1)      2576.679     82,944 (1, 192, 16, 7, 7)  
  Stage5.block4.norm_c                     BatchNorm3d           42.850        384 (1, 192, 16, 7, 7)  
  Stage5.block4.residual_add               Add                   10.597          0 (1, 192, 16, 7, 7)  
  Stage5.block4.relu_out                   ReLU                   9.524          0 (1, 192, 16, 7, 7)  
  Stage5.block5.conv_a                     Conv3d (1x1x1)      1483.310     82,944 (1, 432, 16, 7, 7)  
  Stage5.block5.norm_a                     BatchNorm3d          100.489        864 (1, 432, 16, 7, 7)  
  Stage5.block5.relu_a                     ReLU                  21.583          0 (1, 432, 16, 7, 7)  
  Stage5.block5.conv_b                     Conv3d (3x3x3 depthwise)      383.523     11,664 (1, 432, 16, 7, 7)  
  Stage5.block5.norm_b.bn                  BatchNorm3d          100.414        864 (1, 432, 16, 7, 7)  
  Stage5.block5.norm_b.identity            Identity               0.038          0 (1, 432, 16, 7, 7)  
  Stage5.block5.silu                       SiLU                 166.300          0 (1, 432, 16, 7, 7)  
  Stage5.block5.conv_c                     Conv3d (1x1x1)      2579.091     82,944 (1, 192, 16, 7, 7)  
  Stage5.block5.norm_c                     BatchNorm3d           42.696        384 (1, 192, 16, 7, 7)  
  Stage5.block5.residual_add               Add                   10.449          0 (1, 192, 16, 7, 7)  
  Stage5.block5.relu_out                   ReLU                   9.325          0 (1, 192, 16, 7, 7)  
  Stage5.block6.conv_a                     Conv3d (1x1x1)      1484.280     82,944 (1, 432, 16, 7, 7)  
  Stage5.block6.norm_a                     BatchNorm3d          100.295        864 (1, 432, 16, 7, 7)  
  Stage5.block6.relu_a                     ReLU                  19.992          0 (1, 432, 16, 7, 7)  
  Stage5.block6.conv_b                     Conv3d (3x3x3 depthwise)      383.770     11,664 (1, 432, 16, 7, 7)  
  Stage5.block6.norm_b.bn                  BatchNorm3d          100.241        864 (1, 432, 16, 7, 7)  
  Stage5.block6.norm_b.se.squeeze          AdaptiveAvgPool3d        9.005          0 (1, 432, 1, 1, 1)   
  Stage5.block6.norm_b.se.conv1            Conv3d (1x1x1)         1.969     13,856 (1, 32, 1, 1, 1)    
  Stage5.block6.norm_b.se.relu             ReLU                   0.169          0 (1, 32, 1, 1, 1)    
  Stage5.block6.norm_b.se.conv2            Conv3d (1x1x1)         1.779     14,256 (1, 432, 1, 1, 1)   
  Stage5.block6.norm_b.se.sigmoid          Sigmoid                0.632          0 (1, 432, 1, 1, 1)   
  Stage5.block6.norm_b.se.scale            Mul (element-wise)       21.427          0 (1, 432, 16, 7, 7)  
  Stage5.block6.silu                       SiLU                 166.307          0 (1, 432, 16, 7, 7)  
  Stage5.block6.conv_c                     Conv3d (1x1x1)      2585.160     82,944 (1, 192, 16, 7, 7)  
  Stage5.block6.norm_c                     BatchNorm3d           42.871        384 (1, 192, 16, 7, 7)  
  Stage5.block6.residual_add               Add                   10.719          0 (1, 192, 16, 7, 7)  
  Stage5.block6.relu_out                   ReLU                  10.107          0 (1, 192, 16, 7, 7)  
  Head.pool.pre_conv                       Conv3d (1x1x1)      1480.182     82,944 (1, 432, 16, 7, 7)  
  Head.pool.pre_norm                       BatchNorm3d          100.463        864 (1, 432, 16, 7, 7)  
  Head.pool.pre_relu                       ReLU                  19.122          0 (1, 432, 16, 7, 7)  
  Head.pool.avgpool                        AvgPool3d              8.914          0 (1, 432, 1, 1, 1)   
  Head.pool.post_conv                      Conv3d (1x1x1)        23.805    884,736 (1, 2048, 1, 1, 1)  
  Head.pool.post_relu                      ReLU                   0.370          0 (1, 2048, 1, 1, 1)  
  Head.dropout                             Dropout                0.049          0 (1, 2048, 1, 1, 1)  
  Head.proj                                Linear                29.752    819,600 (1, 400)            

TOP 10 SLOWEST LAYERS
----------------------------------------
   1. Stage2.block0.conv_a                      20471.359 ms (  6.8%)
   2. Stage3.block0.conv_a                      10025.038 ms (  3.3%)
   3. Stage4.block0.conv_a                       8006.225 ms (  2.7%)
   4. Stem.conv.conv_t                           7642.283 ms (  2.5%)
   5. Stage2.block1.conv_c                       5079.837 ms (  1.7%)
   6. Stage4.block3.conv_c                       5071.797 ms (  1.7%)
   7. Stage4.block7.conv_c                       5040.722 ms (  1.7%)
   8. Stage2.block0.conv_c                       5036.069 ms (  1.7%)
   9. Stage2.block2.conv_a                       5026.497 ms (  1.7%)
  10. Stage3.block3.conv_c                       5019.258 ms (  1.7%)

================================================================================
END OF REPORT
================================================================================
